governorate;name_en;name_ar;address_en;address_ar;lat;lon;rating;user_ratings_total;phone;website;types;opening_hours;slug;fajr_iqama;dhuhr_iqama;asr_iqama;maghrib_iqama;isha_iqama;image1;address_mawaqit;city;zipcode;jumuah_times
Ariana;Rehab Mosque;جامع الرحاب;V5MJ+2CW, Ariana, Tunisia;V5MJ+2CW، أريانة، تونس;36.8826115;10.1810681;4.9;26.0;;;establishment, mosque, place_of_worship, point_of_interest;Monday: 3:00 AM – 11:00 PM, Tuesday: 3:00 AM – 11:00 PM, Wednesday: 3:00 AM – 11:00 PM, Thursday: 3:00 AM – 11:00 PM, Friday: 3:00 AM – 11:00 PM, Saturday: 3:00 AM – 11:00 PM, Sunday: 3:00 AM – 11:00 PM;jamii-lrihab-aryana-2083-tunisia;32;25;12;10;12;https://cdn.mawaqit.net/images/backend/mosque/e2cb7e1c-f7df-49f0-aad4-779eaeaa508b/mosque/1eee69a1-8261-6cac-affb-0a0c9324ab13.jpg;إقامة ديار الرّحاب;أريانة;2083;12:45
Ben Arous;Mosque Umar Ibn-Al-Khattab;جامع عمر بن الخطاب;Q54M+Q7C, Cité Avicenne, Tunisia;Q54M+Q7C، حي إبن سينا، تونس;36.7569477;10.1831429;4.4;25.0;;https://www.facebook.com/jemaa.ibn.Sina;establishment, mosque, place_of_worship, point_of_interest;;jamii-omar-bn-lkhatab-tunis-2066-tunisia-1;30;13:00;10;10;10;https://cdn.mawaqit.net/images/backend/mosque/b7919fa7-a73c-462f-ac55-b5c8511345cc/mosque/1ef460a1-6651-640c-b0bf-0600dbafaeef.jpg;Q54M+Q7C, Cité Avicenne, Tunisia;تونس;2066;13:00
Ben Arous;Mosquée Al rahmen مسجد الرحمان;مسجد الرحمان;4 Rue Essourour, Megrine, Tunisia;4 Rue Essourour, Megrine, تونس;36.7575017;10.2464438;4.0;1.0;;;establishment, mosque, place_of_worship, point_of_interest;;unmsjd-lrhmn-ben-arous-2040-tunisia;30;12:50;10;10;10;https://cdn.mawaqit.net/images/backend/mosque/db69c2cb-8e1c-4d64-9481-098391e672b8/mosque/1f01dff7-21d7-6ac8-83b3-06bdda781935.jpg;نهج السرور حي الهناء مقرين 20;بن عروس;2040;12:40
Manouba;Mosquée Essaida;جامع السيدة;R35P+H8C, Manouba, Tunisia;R35P+H8C، منوبة، تونس;36.8089486;10.085751;4.5;11.0;;;establishment, mosque, place_of_worship, point_of_interest;Monday: Open 24 hours, Tuesday: Open 24 hours, Wednesday: Open 24 hours, Thursday: Open 24 hours, Friday: Open 24 hours, Saturday: Open 24 hours, Sunday: Open 24 hours;mosquee-essaida-manouba-la-manouba-2010-tunisia;30;13:00;10;10;10;https://cdn.mawaqit.net/images/backend/mosque/f1615f1c-89b2-4975-bdea-69051b4a95e0/mosque/1eea8e94-7fd6-6b4a-a5de-066ed47a7584.jpg;ruelle el jemaa, bathaa el moknine, 2010 manouba Tunisie;LA MANOUBA;2010;13:00
Manouba;Mosquée Alharamain جامع الحرمين;جامع الحرمين;R3HP+GRJ, Manouba, Tunisia;R3HP+GRJ، منوبة، تونس;36.8288464;10.0870216;4.4;14.0;;;establishment, mosque, place_of_worship, point_of_interest;;jm-lhrmyn-dwr-hyshr-2086-tunisia;30;13:00;10;10;10;https://cdn.mawaqit.net/images/backend/mosque/656c486c-5a30-486f-a875-37ad107d1e1a/mosque/1f090a7f-7f90-658e-b7ff-0eebcd1979e1.jpg;دوار هيشر - منوبة;دوار هيشر;2086;13:00
Manouba;Mosquée Imam Malik;جامع الإمام مالك;Q3XR+J3F, Manouba, Tunisia;Q3XR+J3F، منوبة، تونس;[phone];[phone];4.9;7.0;[phone];;establishment, mosque, place_of_worship, point_of_interest;;masjid-lmam-malik-tunis-2087-tunisia;30;13:00;10;10;10;https://cdn.mawaqit.net/images/backend/mosque/5925b105-aa70-416a-808f-39009f270f83/mosque/1eef4349-75ed-682c-8473-0aca010661ff.jpeg;نهج زياد بن لبيد حي بن يونس;الحرايرية تونس;2087;13:00
Manouba;El Hamd Mosque - جامع الحمد;جامع الحمد;Q3MM+P27، - ديار بن محمود - العقبة - الدندان, Tunis 2087, Tunisia;Q3MM+P27، - ديار بن محمود - العقبة - الدندان, Tunis 2087، تونس;36.7842875;10.0825469;4.3;19.0;;;establishment, mosque, place_of_worship, point_of_interest;Monday: Open 24 hours, Tuesday: Open 24 hours, Wednesday: Open 24 hours, Thursday: Open 24 hours, Friday: Open 24 hours, Saturday: Open 24 hours, Sunday: Open 24 hours;jamii-lhamd-tunis-2051-tunisia;30;15;10;10;10;https://cdn.mawaqit.net/images/backend/mosque/00132c75-d440-4b6f-8608-c49ba848d31a/mosque/1eea8ee7-b7b5-6022-8c85-066ed47a7584.jpg;العقبة العليا-الحرايرية;تونس;2051;13:00
Manouba;Mosquée Beni Hachem جامع بني هاشم;جامع بني هاشم;R3FW+Q95, شارع الشهداء, Tunisia;R3FW+Q95, شارع الشهداء, تونس;36.8243868;10.0959706;;;;;establishment, mosque, place_of_worship, point_of_interest;;jamii-bni-hachim-manouba-2086-tunisia;30;13:00;10;10;10;https://cdn.mawaqit.net/images/backend/mosque/e7163108-4603-469b-8f29-f1d47a9dfb95/mosque/1eed03bd-de62-6588-a2ac-0ede686d7942.jpg;شارع الشهداء، دوار هيشر;منوبة;2086;13:00
Nabeul;جامع بلال;جامع بلال;FP2P+G77 النخلة, Nabeul, Tunisia;FP2P+G77 النخلة, Nabeul, تونس;36.4512893;10.7356634;;;;;establishment, mosque, place_of_worship, point_of_interest;;jm-ltwb-nbl-8000-tunisia;30;0;10;7;10;https://cdn.mawaqit.net/images/backend/mosque/0f41ba35-de03-433f-beb4-ecc6f7fc2735/mosque/1f0487aa-2400-6752-9a0c-0e5961e1fdbb.jpg;نهج الطيب ميلاد;نابل;8000;12:45
Nabeul;Al Ghofran mosque;مسجد الغفران;FPFV+7WC, Rte Périph. Nabeul - Hammamet, Dar Chaabane Al Fehri, Tunisia;FPFV+7WC، الطريق الحزامية نابل - الحمامات، دار شعبان الفهري، تونس;36.4730447;10.7454168;5.0;3.0;;;establishment, mosque, place_of_worship, point_of_interest;;jm-lgfrn-dar-chaabane-al-fehri-8011-tunisia;20;12:50;10;8;10;https://cdn.mawaqit.net/images/backend/mosque/3b3235c8-2ad4-4400-9266-9f9663e21616/mosque/1f046ef8-c508-6e8a-8ca5-0adbf06e429f.jpg;دار شعبان الفهري، Tunisie;DAR CHAABANE AL FEHRI;8011;13:00
Nabeul;mosquée al ber;جامع البر;CJ5M+95J, Hammamet, Tunisia;CJ5M+95J، الحمامات، تونس;36.408473;[phone];4.6;25.0;[phone];;establishment, mosque, place_of_worship, point_of_interest;Monday: Open 24 hours, Tuesday: Open 24 hours, Wednesday: Open 24 hours, Thursday: Open 24 hours, Friday: Open 24 hours, Saturday: Open 24 hours, Sunday: Open 24 hours;jamii-lbir-lhmmt-8050-tunisia;30;12:50;10;5;10;https://cdn.mawaqit.net/images/backend/mosque/ab338bd9-d090-4ff8-98f7-c40cf63b56e0/mosque/1eebcf91-2075-6784-a073-0ede686d7942.jpg;حي الناظور;الحمامات;8050;13:00
Nabeul;مسجد أمنا السيدة عائشة رضي الله عنها;مسجد أمنا السيدة عائشة رضي الله عنها;FP7W+W2X, Dar Chaabane Al Fehri, Tunisia;FP7W+W2X، دار شعبان الفهري، تونس;36.4648615;10.745107;5.0;1.0;;;establishment, mosque, place_of_worship, point_of_interest;;masjid-aicha-dar-chaabane-lfihri-8011-tunisia;30;12:45;10;8;13;https://cdn.mawaqit.net/images/backend/mosque/53c0be4e-bb41-4a30-8c24-c918a009c876/mosque/1eea8e85-9a7f-65e6-8d31-066ed47a7584.jpg;نهج الحسين بوزيان;دار-شعبان-الفهري;8011;
Bizerte;El Fateh Mosque;جامع الفتح;7V98+WWG, Rue Bourguiba, Bizerte, Tunisia;7V98+WWG، شارع بورقيبة، بَنْزَرْت، تونس;37.2698146;9.867338799999999;4.6;39.0;;;establishment, mosque, place_of_worship, point_of_interest;;jamii-lfath-benzart-7000-tunisia;25;15;15;10;10;https://cdn.mawaqit.net/images/backend/mosque/26cc9d6b-3d38-4e61-bc41-8d6790de28e1/mosque/1ef90851-aff1-6858-92e5-0671c73660c5.jpg;Rue Bourguiba;بنزرت;7000;12:12
Bizerte;Mosquée Gaza;جامع غزة;7VR7+MM8, rte ain mariem, Bizerte, Tunisia;7VR7+MM8, rte ain mariem, Bizerte, تونس;[phone];9.8641955;4.6;25.0;[phone];;establishment, mosque, place_of_worship, point_of_interest;;masjid-ghaza-benzrt-7003-tunisia;30;15;15;10;15;https://cdn.mawaqit.net/images/backend/mosque/9252d605-2423-41ae-8fa4-b247818f4b97/mosque/1efc7679-2308-6e20-82f0-0e61b0058d45.jpg;طريق عين مريم;بنزرت;7003;12:35
Bizerte;Mosquée Andalouse;جامع حي الأندلس;7VJF+46Q, Bizerte, Tunisia;7VJF+46Q، بَنْزَرْت، تونس;37.2803259;9.873101499999999;4.4;22.0;;;establishment, mosque, place_of_worship, point_of_interest;;jamii-hay-landalus-benzrt-7000-tunisia;35;15;15;12;15;https://cdn.mawaqit.net/images/backend/mosque/37bd8748-4cb0-409a-9abb-ab5f66399f81/mosque/1efedfc3-e727-610c-adf2-0e61b0058d45.jpg;7VJF+46Q, Bizerte;بنزرت;7000;12:12
Bizerte;Mosque Sidi Annan;جامع سيدي عنان;7VFF+G2M, rue Cheikh Idriss Chérif, Bizerte 7000, Tunisia;7VFF+G2M، نهج الشيخ ادريس الشريف، بَنْزَرْت 7000، تونس;37.2738463;9.8725367;4.4;9.0;;;establishment, mosque, place_of_worship, point_of_interest;;jm-sydy-nn-bnzrt-7000-tunisia;25;15;15;10;15;https://cdn.mawaqit.net/images/backend/mosque/3e98b038-8331-4dcf-8895-3ee8f31fcbb8/mosque/1eff4222-b2cf-6af0-9cbb-0adf9413746d.jpeg;نهج الشيخ ادريس;بنزرت;7000;12:12
Bizerte;جامع عبد الرحمان;جامع عبد الرحمان;7VHF+J2M, rue el Madda, Bizerte, Tunisia;7VHF+J2M, rue el Madda, Bizerte, تونس;37.2792439;9.873032;;;;;establishment, mosque, place_of_worship, point_of_interest;;jamii-bn-abd-lrahman-benzart-7000-tunisia;20;15;15;10;15;https://cdn.mawaqit.net/images/backend/mosque/6bf35b27-9c45-498c-870c-2e151c7acea9/mosque/1efec5a0-ec4d-69ac-a18d-0a7d06691847.jpg;نهج باب الخوخة;بنزرت;7000;12:12
Bizerte;جامع جرزونة;جامع جرزونة;جامع جرزونة، 24 cite eucalyptus، Zarzouna 7021, Tunisia;جامع جرزونة، 24 cite eucalyptus، جرزونة 7021، تونس;37.2650285;9.873847099999999;4.8;8.0;;;establishment, mosque, place_of_worship, point_of_interest;Monday: Open 24 hours, Tuesday: Open 24 hours, Wednesday: Open 24 hours, Thursday: Open 24 hours, Friday: Open 24 hours, Saturday: Open 24 hours, Sunday: Open 24 hours;jm-lnwr-jrzwn-bnzrt-7021-tunisia;30;15;15;10;15;https://cdn.mawaqit.net/images/backend/mosque/7547c50f-725f-4344-97f0-3798ccaf1f11/mosque/1f063dc2-53a8-6d54-826b-0ec4914c6fef.jpg;جرزونة;بنزرت;7021;12:12
Bizerte;جامع الشهداء;جامع الشهداء;7VG4+6HG, Bizerte, Tunisia;7VG4+6HG، بَنْزَرْت، تونس;37.2755514;9.856467799999999;5.0;5.0;;;establishment, mosque, place_of_worship, point_of_interest;;jm-lshhd-hy-wdy-l-sl-bnzrt-bizerte-7000-tunisia;25;15;15;10;13;https://cdn.mawaqit.net/images/backend/mosque/444eb6ce-47a1-4805-a9e5-b1152d9d2ea2/mosque/1f09d17d-448e-6fec-a114-0688e69b1571.jpg;Avenue Mohamed Salah Baratli;BIZERTE;7000;12:25
Jendouba;جامع بلال بن رباح;جامع بلال بن رباح;GQ46+RR7, Jendouba, Tunisia;GQ46+RR7، جندوبة، تونس;36.5070308;8.762040899999999;4.5;4.0;;;establishment, mosque, place_of_worship, point_of_interest;;jamii-bilal-bn-rabah-jandouba-8189-tunisia;30;13:00;8;7;8;https://cdn.mawaqit.net/images/backend/mosque/e539199c-290e-4fea-9d68-4dfdd9b41a7e/mosque/1ef70473-64f4-6be0-bc1f-0600dbafaeef.jpg;حي الزهوة;جندوبة;8189;13:00
Mahdia;Mosquée M'barek مسجد مبارك;مسجد مبارك;G354+45M, C82, Mahdia, Tunisia;G354+45M, C82, Mahdia, تونس;35.5078351;11.0554202;5.0;4.0;;;establishment, mosque, place_of_worship, point_of_interest;Monday: Open 24 hours, Tuesday: Open 24 hours, Wednesday: Open 24 hours, Thursday: Open 24 hours, Friday: Open 24 hours, Saturday: Open 24 hours, Sunday: Open 24 hours;mbarek-mahdia;30;15;10;7;10;https://cdn.mawaqit.net/images/backend/mosque/4200f2f2-2d8b-42f6-8029-8c2292a89b0b/mosque/1eea8dca-23fc-61be-9bdf-066ed47a7584.JPG;357 شارع الحبيب بورقيبة;المهدية;5100;
Mahdia;مسجد التقوى;مسجد التقوى;G26M+VCH, Unnamed Road, Mahdia, Tunisia;G26M+VCH, Unnamed Road, Mahdia, تونس;35.5121772;11.0336204;4.0;1.0;;;establishment, mosque, place_of_worship, point_of_interest;Monday: Open 24 hours, Tuesday: Open 24 hours, Wednesday: Open 24 hours, Thursday: Open 24 hours, Friday: Open 24 hours, Saturday: Open 24 hours, Sunday: Open 24 hours;masjid-ltaqwa-lmahdia-5100-tunisia;30;13:00;15;7;15;;مسجد صفر جبل دار واجة المهدية;المهدية;5100;12:45
Mahdia;جامع عبودة;جامع عبودة;G352+XCP, Av. Habib Bourgiba, Mahdia, Tunisia;G352+XCP, Av. Habib Bourgiba, Mahdia, تونس;35.5099629;11.0510726;;;;;establishment, mosque, place_of_worship, point_of_interest;;masjid-abouda-mahdia-5100-tunisia;30;12:45;13;6;15;https://cdn.mawaqit.net/images/backend/mosque/89205446-5749-47aa-a8bc-86e760131a83/mosque/1eea8e5e-0c97-6cbe-a87b-066ed47a7584.jpg;347 Av. Habib Bourgiba;Mahdia;5100;
Sfax;Mosquée Chihia;الجامع الكبير بالشيحية;QPRV+WMV, Av. Habib Bourguiba, Sfax 3041, Tunisia;QPRV+WMV, Av. Habib Bourguiba, Sfax 3041، تونس;34.7923598;10.7441743;4.6;42.0;;;establishment, mosque, place_of_worship, point_of_interest;Monday: Open 24 hours, Tuesday: Open 24 hours, Wednesday: Open 24 hours, Thursday: Open 24 hours, Friday: Open 24 hours, Saturday: Open 24 hours, Sunday: Open 24 hours;ljamii-lkabir-blshihia-sfax-3046-tunisia;25;15;15;12;15;https://cdn.mawaqit.net/images/backend/mosque/be19fee1-d92f-4432-aa34-fedea13f8dc5/mosque/1eef29bb-a1be-6a48-8c5a-0621eb7171ad.jpg;طريق تنيور مركز الشيحية كم 5;صفاقس;3046;12:08
